University Name,State,Degree (MS),Degree (Phd),Economics Ranking,Humanities Ranking,Science Ranking,Business Ranking,Computer Science Ranking,Art Management Ranking,Engineering ,Psychology
California State University - San Bernardino (CSUSB)(In-State),CA,Master,1,>150,141,61,>150,126,>150,>150,>150
California State Polytechnic University - Pomona(In-State),CA,Master,1,>150,60,63,>150,101,83,102,>150
University of Louisiana (UL) at Lafayette(In-State),LA,Master,1,>150,>150,65,>150,107,>150,43,>150
University of Massachusetts (UMass) - Lowell Campus(Out-of-State),MA,Master,1,>150,>150,68,>150,100,122,120,>150
University of Idaho(In-State),ID,Master,1,>150,>150,70,>150,>150,85,>150,32
University of Rochester(Private),NY,Master,1,131,>150,71,>150,>150,>150,>150,89
California State University - Bakersfield (CSUB)(Out-of-State),CA,Master,1,>150,>150,74,>150,>150,>150,>150,>150
Louisiana State University and Agricultural & Mechanical College(In-State),LA,Master,1,>150,>150,76,>150,>150,>150,24,>150
California State University - Fresno (Fresno State)(In-State),CA,Master,1,>150,>150,77,>150,52,150,>150,73
Sam Houston State University(Out-of-State),TX,Master,1,>150,>150,78,>150,43,>150,>150,>150
California State University - Long Beach (CSULB)(In-State),CA,Master,1,107,119,79,>150,105,47,>150,39
University of Wisconsin (UW) - La Crosse Campus(In-State),WI,Master,1,>150,>150,80,>150,>150,>150,>150,>150
Montclair State University(In-State),NJ,Master,1,>150,>150,81,>150,>150,140,>150,119
University of Wisconsin (UWP) - Parkside(In-State),WI,Master,1,>150,>150,82,>150,>150,>150,>150,>150
University of Scranton(Private),PA,Master,2,>150,>150,83,>150,>150,>150,>150,>150
Georgia State University(In-State),GA,Master,1,>150,>150,84,>150,>150,>150,>150,>150
California State University - Sacramento (CSUS)(In-State),CA,Master,2,77,>150,85,>150,121,78,147,26
"Oakland University - Rochester Hills, MI(In-State)",MI,Master,1,>150,116,86,>150,>150,>150,>150,>150
University at Buffalo (UB)(In-State),NY,Master,1,129,101,87,>150,117,>150,>150,>150
SUNY - New Paltz(In-State),NY,Master,2,>150,>150,92,>150,>150,>150,>150,>150
Weber State University(Out-of-State),UT,Master,1,>150,102,94,>150,98,>150,>150,>150
Rutgers University - Camden Campus(In-State),NJ,Master,1,>150,>150,96,>150,>150,>150,>150,>150
Saginaw Valley State University (SVSU)(Out-of-State),MI,Master,2,>150,>150,99,>150,>150,>150,>150,>150
California State University - Los Angeles (CSULA)(Out-of-State),CA,Master,2,>150,>150,100,>150,>150,>150,>150,>150
University of Wisconsin (UWEC) - Eau Claire(In-State),WI,Master,1,>150,>150,104,>150,>150,97,>150,>150
William Paterson University(Out-of-State),NJ,Master,2,>150,>150,105,>150,>150,>150,>150,>150
University of Rhode Island (URI)(In-State),RI,Master,1,>150,99,106,>150,>150,>150,>150,148
University of North Carolina at Chapel Hill (UNC)(Out-of-State),NC,Master,1,76,>150,107,>150,118,>150,>150,>150
Springfield College in Illinois(Private),IL,Master,2,>150,>150,108,>150,>150,>150,>150,>150
Bridgewater State College(In-State),MA,Master,2,>150,>150,110,>150,>150,>150,>150,>150
California State University - Fullerton (CSUF)(Out-of-State),CA,Master,2,>150,>150,111,>150,>150,117,>150,112
SUNY - College at Plattsburgh(In-State),NY,Master,2,>150,>150,112,>150,>150,>150,>150,>150
Northwest Missouri State University(In-State),MO,Master,1,>150,>150,113,>150,66,>150,>150,>150
Bloomsburg University of Pennsylvania(Out-of-State),PA,Master,2,>150,>150,114,>150,>150,>150,>150,>150
Illinois State University(In-State),IL,Master,1,>150,>150,115,>150,>150,>150,>150,>150
Christopher Newport University(In-State),VA,Master,2,>150,>150,117,>150,>150,>150,>150,>150
University of Wisconsin (UW) - La Crosse Campus(Out-of-State),WI,Master,1,>150,>150,120,>150,>150,>150,>150,>150
University of Wisconsin (UWP) - Parkside(Out-of-State),WI,Master,1,>150,>150,121,>150,>150,>150,>150,>150
University of Alabama in Huntsville(In-State),AL,Master,1,>150,>150,122,>150,135,>150,132,>150
West Virginia University (WVU) - Main Campus(In-State),WV,Master,1,>150,110,123,>150,125,119,>150,134
Northwestern University - Kellogg School of Management(Private),IL,Master,1,93,30,125,>150,>150,>150,58,20
California State University - San Bernardino (CSUSB)(Out-of-State),CA,Master,1,>150,>150,126,>150,>150,>150,>150,>150
University of Louisiana (UL) at Lafayette(Out-of-State),LA,Master,1,>150,>150,127,>150,>150,>150,69,>150
University of Mary Washington(In-State),VA,Master,2,>150,85,128,>150,76,>150,>150,94
California State Polytechnic University - Pomona(Out-of-State),CA,Master,2,>150,108,130,>150,>150,>150,142,>150
Florida Agricultural and Mechanical (A&M) University (FAMU)(In-State),FL,Master,2,>150,>150,131,>150,>150,>150,>150,>150
Texas State University - San Marcos Campus(In-State),TX,Master,1,>150,>150,132,>150,>150,>150,>150,>150
Montclair State University(Out-of-State),NJ,Master,1,>150,>150,133,>150,>150,>150,>150,>150
California Institute of Technology (Caltech)(Private),CA,Master,2,>150,>150,134,>150,>150,>150,81,>150
Western Washington University(In-State),WA,Master,1,126,>150,135,>150,78,98,>150,50
University of Utah(Out-of-State),UT,Master,1,>150,>150,136,>150,97,>150,>150,>150
Clemson University(In-State),SC,Master,1,>150,>150,137,>150,>150,>150,>150,>150
Salisbury University(In-State),MD,Master,1,>150,>150,138,>150,>150,>150,>150,>150
Southwest Missouri State University (SMSU)(In-State),MO,Master,2,>150,>150,139,>150,>150,>150,>150,>150
California State University - Northridge (CSUN)(Out-of-State),CA,Master,1,>150,>150,141,>150,58,63,>150,>150
The Richard Stockton College of New Jersey(In-State),NJ,Master,2,>150,>150,142,>150,>150,>150,>150,>150
California State University - Fresno (Fresno State)(Out-of-State),CA,Master,1,>150,>150,143,>150,89,>150,>150,110
Humboldt State University(In-State),CA,Master,2,>150,>150,144,>150,>150,>150,>150,>150
Millersville University of Pennsylvania(In-State),PA,Master,1,>150,>150,145,>150,>150,>150,>150,>150
Shippensburg University of Pennsylvania(In-State),PA,Master,1,>150,>150,146,>150,>150,>150,>150,>150
California State University - Long Beach (CSULB)(Out-of-State),CA,Master,1,143,>150,150,>150,>150,109,>150,66
Princeton University(Private),NJ,Master,2,3,1,>150,>150,>150,>150,6,>150
Washington and Lee University(Private),VA,Master,1,5,6,>150,>150,>150,>150,>150,>150
University of Chicago(Private),IL,Master,1,9,>150,>150,>150,>150,>150,>150,130
Colgate University(Private),NY,Master,2,14,18,>150,>150,>150,>150,>150,>150
Rice University(Private),TX,Master,1,16,105,>150,>150,131,>150,11,>150
Brandeis University(Private),MA,Master,1,22,55,>150,>150,>150,>150,>150,77
DePauw University(Private),IN,Master,2,24,>150,>150,>150,>150,>150,>150,>150
Tulane University(Private),LA,Master,1,30,>150,>150,>150,>150,>150,>150,>150
Hunter College(In-State),NY,Master,1,35,100,>150,>150,79,21,>150,79
University of Missouri - Columbia(In-State),MO,Master,1,38,>150,>150,>150,>150,88,>150,144
Trinity College(Private),CT,Master,1,40,>150,>150,>150,>150,>150,>150,59
Hunter College(Out-of-State),NY,Master,1,43,135,>150,>150,110,35,>150,99
"Dickinson College - Carlisle, PA(Private)",PA,Master,2,44,122,>150,>150,>150,>150,>150,>150
Vanderbilt University(Private),TN,Master,1,51,133,>150,>150,>150,>150,146,>150
Colby College(Private),ME,Master,2,52,131,>150,>150,>150,>150,>150,>150
University of Missouri - Columbia(Out-of-State),MO,Master,1,63,>150,>150,>150,>150,>150,>150,>150
Purdue University - Main Campus(Out-of-State),IN,Master,1,64,>150,>150,>150,>150,>150,145,>150
Ohio University - Main Campus(In-State),OH,Master,1,73,>150,>150,>150,>150,>150,>150,>150
Arizona State University (ASU)(Out-of-State),AZ,Master,1,75,>150,>150,>150,147,>150,>150,>150
Eastern Illinois University(In-State),IL,Master,2,81,>150,>150,>150,>150,70,>150,>150
St. Cloud State University(In-State),MN,Master,1,82,>150,>150,>150,>150,133,>150,>150
Tufts University(Private),MA,Master,1,83,47,>150,>150,>150,>150,115,16
"University of St. Thomas - St Paul, MN(Private)",MN,Master,1,85,>150,>150,>150,>150,>150,>150,>150
Western Michigan University (WMU)(In-State),MI,Master,1,86,>150,>150,>150,>150,>150,>150,>150
Oregon State University (OSU) - Main Campus(In-State),OR,Master,1,89,>150,>150,>150,>150,125,>150,>150
University of New Hampshire (UNH) - Main Campus(In-State),NH,Master,1,94,>150,>150,>150,83,>150,>150,139
University of Nebraska - Lincoln(In-State),NE,Master,1,98,>150,>150,>150,>150,>150,>150,>150
Ohio University - Main Campus(Out-of-State),OH,Master,1,99,>150,>150,>150,>150,>150,>150,>150
CUNY - Queens College(Out-of-State),NY,Master,1,103,>150,>150,>150,>150,>150,>150,48
St. Cloud State University(Out-of-State),MN,Master,1,104,>150,>150,>150,>150,>150,>150,>150
St. Mary's College of Maryland(In-State),MD,Master,2,106,>150,>150,>150,>150,>150,>150,>150
University of Texas at Dallas(In-State),TX,Master,1,109,>150,>150,>150,40,>150,67,>150
William Smith College(Private),NY,Master,2,110,>150,>150,>150,>150,>150,>150,>150
California State University - Sacramento (CSUS)(Out-of-State),CA,Master,2,113,>150,>150,>150,>150,>150,>150,53
Florida State University (FSU)(In-State),FL,Master,1,117,>150,>150,>150,>150,>150,>150,>150
University of Michigan - Ann Arbor(Out-of-State),MI,Master,1,119,>150,>150,>150,>150,>150,>150,58
Syracuse University(Private),NY,Master,1,121,64,>150,>150,>150,27,>150,38
Wellesley College(Private),MA,Master,2,122,>150,>150,>150,>150,>150,>150,65
Eastern Illinois University(Out-of-State),IL,Master,2,123,>150,>150,>150,>150,>150,>150,>150
University of Cincinnati (UC)(In-State),OH,Master,1,127,>150,>150,>150,>150,4,>150,>150
Western Michigan University (WMU)(Out-of-State),MI,Master,1,128,>150,>150,>150,>150,>150,>150,>150
University of Massachusetts (UMass) - Amherst Campus(Out-of-State),MA,Master,1,130,>150,>150,>150,150,>150,137,>150
University of Texas at Arlington (UTA)(In-State),TX,Master,1,136,>150,>150,>150,>150,>150,126,>150
Oregon State University (OSU) - Main Campus(Out-of-State),OR,Master,1,137,>150,>150,>150,>150,>150,>150,>150
University of New Hampshire (UNH) - Main Campus(Out-of-State),NH,Master,1,138,>150,>150,>150,>150,>150,>150,>150
Colorado State University (CSU)(In-State),CO,Master,1,141,>150,>150,>150,139,57,>150,>150
University of Nebraska - Lincoln(Out-of-State),NE,Master,1,142,>150,>150,>150,>150,>150,>150,>150
North Carolina State University (NCSU)(Out-of-State),NC,Master,1,146,>150,>150,>150,>150,15,>150,>150
University of Wisconsin (UWM) - Milwaukee(In-State),WI,Master,1,149,>150,>150,>150,>150,>150,>150,122
St. Mary's College of Maryland(Out-of-State),MD,Master,2,150,>150,>150,>150,>150,>150,>150,>150
Yale University(Private),CT,Master,1,>150,2,>150,>150,133,>150,>150,2
Virginia Military Institute (VMI)(In-State),VA,Master,2,>150,4,>150,>150,>150,>150,>150,>150
Virginia Military Institute (VMI)(Out-of-State),VA,Master,2,>150,9,>150,>150,>150,>150,>150,>150
"Union College - Schenectady, NY(Private)",NY,Master,1,>150,11,>150,>150,>150,>150,>150,143
Wabash College(Private),IN,Master,2,>150,12,>150,>150,>150,>150,>150,>150
Pomona College(Private),CA,Master,2,>150,21,>150,>150,>150,>150,>150,>150
Towson University(In-State),MD,Master,2,>150,27,>150,>150,>150,79,>150,>150
Bowdoin College(Private),ME,Master,2,>150,35,>150,>150,>150,>150,>150,>150
Franklin and Marshall College(Private),PA,Master,2,>150,36,>150,>150,>150,>150,>150,>150
Haverford College(Private),PA,Master,2,>150,38,>150,>150,>150,>150,>150,>150
Towson University(Out-of-State),MD,Master,2,>150,42,>150,>150,>150,>150,>150,>150
Auburn University(In-State),AL,Master,1,>150,52,>150,>150,>150,>150,>150,>150
"Clark University - Worcester, MA(Private)",MA,Master,1,>150,53,>150,>150,>150,>150,>150,>150
College of the Holy Cross(Private),MA,Master,1,>150,57,>150,>150,>150,>150,>150,>150
Youngstown State University (YSU)(In-State),OH,Master,2,>150,62,>150,>150,>150,>150,>150,>150
Youngstown State University (YSU)(Out-of-State),OH,Master,2,>150,63,>150,>150,>150,>150,>150,>150
University of Wyoming (UW)(In-State),WY,Master,1,>150,70,>150,>150,>150,>150,>150,>150
"Columbia College - Columbia, MO(Private)",MO,Master,2,>150,71,>150,>150,>150,>150,>150,>150
Connecticut College(Private),CT,Master,1,>150,73,>150,>150,>150,>150,>150,>150
Northern Kentucky University (NKU)(In-State),KY,Master,1,>150,75,>150,>150,103,>150,>150,>150
Middlebury College(Private),VT,Master,1,>150,78,>150,>150,>150,>150,>150,>150
University of Houston (UH)(Out-of-State),TX,Master,1,>150,79,>150,>150,>150,>150,42,>150
Bates College(Private),ME,Master,2,>150,81,>150,>150,>150,>150,>150,>150
University of Nevada - Reno (UNR)(In-State),NV,Master,1,>150,86,>150,>150,>150,>150,>150,>150
Stonehill College(Private),MA,Master,2,>150,88,>150,>150,>150,>150,>150,>150
Trinity University(Private),TX,Master,1,>150,92,>150,>150,>150,>150,>150,>150
University of Vermont (UVM)(In-State),VT,Master,1,>150,93,>150,>150,>150,124,>150,>150
Skidmore College(Private),NY,Master,1,>150,95,>150,>150,>150,>150,>150,95
University of Florida (UF)(In-State),FL,Master,1,>150,103,>150,>150,>150,67,116,136
Fitchburg State College(In-State),MA,Master,1,>150,104,>150,>150,>150,>150,>150,>150
Spelman College(Private),GA,Master,1,>150,109,>150,>150,>150,>150,>150,>150
Wright State University - Main Campus(In-State),OH,Master,1,>150,112,>150,>150,>150,>150,>150,>150
University of Wyoming (UW)(Out-of-State),WY,Master,1,>150,113,>150,>150,>150,>150,>150,>150
Gustavus Adolphus College(Private),MN,Master,1,>150,114,>150,>150,>150,>150,>150,>150
Northern Kentucky University (NKU)(Out-of-State),KY,Master,1,>150,115,>150,>150,>150,>150,>150,>150
Auburn University(Out-of-State),AL,Master,1,>150,117,>150,>150,>150,>150,>150,>150
SUNY - Geneseo(In-State),NY,Master,1,>150,118,>150,>150,>150,>150,>150,117
Texas Tech University(In-State),TX,Master,1,>150,123,>150,>150,82,107,31,70
Kalamazoo College(Private),MI,Master,1,>150,126,>150,>150,>150,>150,>150,>150
University of North Carolina at Charlotte (UNCC)(In-State),NC,Master,1,>150,130,>150,>150,>150,>150,>150,>150
Chapman University(Private),CA,Master,1,>150,134,>150,>150,>150,>150,>150,>150
Utah State University - Regional Campuses and Distance Education(In-State),UT,Master,1,>150,136,>150,>150,>150,24,>150,>150
Western Oregon University(In-State),OR,Master,1,>150,137,>150,>150,>150,>150,>150,>150
California State University - Dominguez Hills (CSUDH)(In-State),CA,Master,1,>150,140,>150,>150,>150,>150,>150,>150
Fitchburg State College(Out-of-State),MA,Master,1,>150,142,>150,>150,>150,>150,>150,>150
Salem State University(In-State),MA,Master,2,>150,144,>150,>150,>150,>150,>150,>150
Indiana University-Purdue University - Indianapolis (IUPUI)(In-State),IN,Master,1,>150,147,>150,>150,>150,>150,122,91
Seattle University(Private),WA,Master,1,>150,148,>150,>150,>150,>150,>150,>150
University of Mary Washington(Out-of-State),VA,Master,1,>150,149,>150,>150,142,>150,>150,142
University of Missouri - Kansas City (UMKC)(In-State),MO,Master,1,>150,150,>150,>150,>150,>150,121,105
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
